WLD: global_chr.wld
  TrackFragment [2180]: L02WOEBI_R_TRACK
  TrackDefFragment [2181]: L02WOEFO_R_TRACKDEF
  TrackFragment [2182]: L02WOEFO_R_TRACK
  TrackDefFragment [2183]: L02WOEFI_R_TRACKDEF
  TrackFragment [2184]: L02WOEFI_R_TRACK
  TrackDefFragment [2185]: L02WOEFN_R_TRACKDEF
  TrackFragment [2186]: L02WOEFN_R_TRACK
  TrackDefFragment [2187]: L02WOEBI_L_TRACKDEF
  TrackFragment [2188]: L02WOEBI_L_TRACK
  TrackDefFragment [2189]: L02WOEFO_L_TRACKDEF
  TrackFragment [2190]: L02WOEFO_L_TRACK
  TrackDefFragment [2191]: L02WOEFI_L_TRACKDEF
  TrackFragment [2192]: L02WOEFI_L_TRACK
  TrackDefFragment [2193]: L02WOEFN_L_TRACKDEF
  TrackFragment [2194]: L02WOEFN_L_TRACK
  TrackDefFragment [2195]: L02WOETH_R_TRACKDEF
  TrackFragment [2196]: L02WOETH_R_TRACK
  TrackDefFragment [2197]: L02WOECA_R_TRACKDEF
  TrackFragment [2198]: L02WOECA_R_TRACK
  TrackDefFragment [2199]: L02WOEBO_R_TRACKDEF
  TrackFragment [2200]: L02WOEBO_R_TRACK
  TrackDefFragment [2201]: L02WOETO_R_TRACKDEF
  TrackFragment [2202]: L02WOETO_R_TRACK
  TrackDefFragment [2203]: L02WOETH_L_TRACKDEF
  TrackFragment [2204]: L02WOETH_L_TRACK
  TrackDefFragment [2205]: L02WOECA_L_TRACKDEF
  TrackFragment [2206]: L02WOECA_L_TRACK
  TrackDefFragment [2207]: L02WOEBO_L_TRACKDEF
  TrackFragment [2208]: L02WOEBO_L_TRACK
  TrackDefFragment [2209]: L02WOETO_L_TRACKDEF
  TrackFragment [2210]: L02WOETO_L_TRACK
  TrackDefFragment [2211]: O01WOE_TRACKDEF
  TrackFragment [2212]: O01WOE_TRACK
  TrackDefFragment [2213]: O01WOEPE_TRACKDEF
  TrackFragment [2214]: O01WOEPE_TRACK
  TrackDefFragment [2215]: O01WOETA1_TRACKDEF
  TrackFragment [2216]: O01WOETA1_TRACK
  TrackDefFragment [2217]: O01WOETA2_TRACKDEF
  TrackFragment [2218]: O01WOETA2_TRACK
  TrackDefFragment [2219]: O01WOETA3_TRACKDEF
  TrackFragment [2220]: O01WOETA3_TRACK
  TrackDefFragment [2221]: O01WOECH_TRACKDEF
  TrackFragment [2222]: O01WOECH_TRACK
  TrackDefFragment [2223]: O01WOENE_TRACKDEF
  TrackFragment [2224]: O01WOENE_TRACK
  TrackDefFragment [2225]: O01WOEHE_TRACKDEF
  TrackFragment [2226]: O01WOEHE_TRACK
  TrackDefFragment [2227]: O01WOEJA_TRACKDEF
  TrackFragment [2228]: O01WOEJA_TRACK
  TrackDefFragment [2229]: O01WOEEA_R_TRACKDEF
  TrackFragment [2230]: O01WOEEA_R_TRACK
  TrackDefFragment [2231]: O01WOEEA_L_TRACKDEF
  TrackFragment [2232]: O01WOEEA_L_TRACK
  TrackDefFragment [2233]: O01WOEBI_R_TRACKDEF
  TrackFragment [2234]: O01WOEBI_R_TRACK
  TrackDefFragment [2235]: O01WOEFO_R_TRACKDEF
  TrackFragment [2236]: O01WOEFO_R_TRACK
  TrackDefFragment [2237]: O01WOEFI_R_TRACKDEF
  TrackFragment [2238]: O01WOEFI_R_TRACK
  TrackDefFragment [2239]: O01WOEFN_R_TRACKDEF
  TrackFragment [2240]: O01WOEFN_R_TRACK
  TrackDefFragment [2241]: O01WOEBI_L_TRACKDEF
  TrackFragment [2242]: O01WOEBI_L_TRACK
  TrackDefFragment [2243]: O01WOEFO_L_TRACKDEF
  TrackFragment [2244]: O01WOEFO_L_TRACK
  TrackDefFragment [2245]: O01WOEFI_L_TRACKDEF
  TrackFragment [2246]: O01WOEFI_L_TRACK
  TrackDefFragment [2247]: O01WOEFN_L_TRACKDEF
  TrackFragment [2248]: O01WOEFN_L_TRACK
  TrackDefFragment [2249]: O01WOETH_R_TRACKDEF
  TrackFragment [2250]: O01WOETH_R_TRACK
  TrackDefFragment [2251]: O01WOECA_R_TRACKDEF
  TrackFragment [2252]: O01WOECA_R_TRACK
  TrackDefFragment [2253]: O01WOEBO_R_TRACKDEF
  TrackFragment [2254]: O01WOEBO_R_TRACK
  TrackDefFragment [2255]: O01WOETO_R_TRACKDEF
  TrackFragment [2256]: O01WOETO_R_TRACK
  TrackDefFragment [2257]: O01WOETH_L_TRACKDEF
  TrackFragment [2258]: O01WOETH_L_TRACK
  TrackDefFragment [2259]: O01WOECA_L_TRACKDEF
  TrackFragment [2260]: O01WOECA_L_TRACK
  TrackDefFragment [2261]: O01WOEBO_L_TRACKDEF
  TrackFragment [2262]: O01WOEBO_L_TRACK
  TrackDefFragment [2263]: O01WOETO_L_TRACKDEF
  TrackFragment [2264]: O01WOETO_L_TRACK
  TrackDefFragment [2265]: P01WOE_TRACKDEF
  TrackFragment [2266]: P01WOE_TRACK
  TrackDefFragment [2267]: P01WOEPE_TRACKDEF
  TrackFragment [2268]: P01WOEPE_TRACK
  TrackDefFragment [2269]: P01WOETA1_TRACKDEF
  TrackFragment [2270]: P01WOETA1_TRACK
  TrackDefFragment [2271]: P01WOETA2_TRACKDEF
  TrackFragment [2272]: P01WOETA2_TRACK
  TrackDefFragment [2273]: P01WOETA3_TRACKDEF
  TrackFragment [2274]: P01WOETA3_TRACK
  TrackDefFragment [2275]: P01WOECH_TRACKDEF
  TrackFragment [2276]: P01WOECH_TRACK
  TrackDefFragment [2277]: P01WOENE_TRACKDEF
  TrackFragment [2278]: P01WOENE_TRACK
  TrackDefFragment [2279]: P01WOEHE_TRACKDEF
  TrackFragment [2280]: P01WOEHE_TRACK
  TrackDefFragment [2281]: P01WOEJA_TRACKDEF
  TrackFragment [2282]: P01WOEJA_TRACK
  TrackDefFragment [2283]: P01WOEEA_R_TRACKDEF
  TrackFragment [2284]: P01WOEEA_R_TRACK
  TrackDefFragment [2285]: P01WOEEA_L_TRACKDEF
  TrackFragment [2286]: P01WOEEA_L_TRACK
  TrackDefFragment [2287]: P01WOEBI_R_TRACKDEF
  TrackFragment [2288]: P01WOEBI_R_TRACK
  TrackDefFragment [2289]: P01WOEFO_R_TRACKDEF
  TrackFragment [2290]: P01WOEFO_R_TRACK
  TrackDefFragment [2291]: P01WOEFI_R_TRACKDEF
  TrackFragment [2292]: P01WOEFI_R_TRACK
  TrackDefFragment [2293]: P01WOEFN_R_TRACKDEF
  TrackFragment [2294]: P01WOEFN_R_TRACK
  TrackDefFragment [2295]: P01WOEBI_L_TRACKDEF
  TrackFragment [2296]: P01WOEBI_L_TRACK
  TrackDefFragment [2297]: P01WOEFO_L_TRACKDEF
  TrackFragment [2298]: P01WOEFO_L_TRACK
  TrackDefFragment [2299]: P01WOEFI_L_TRACKDEF
  TrackFragment [2300]: P01WOEFI_L_TRACK
  TrackDefFragment [2301]: P01WOEFN_L_TRACKDEF
  TrackFragment [2302]: P01WOEFN_L_TRACK
  TrackDefFragment [2303]: P01WOETH_R_TRACKDEF
  TrackFragment [2304]: P01WOETH_R_TRACK
  TrackDefFragment [2305]: P01WOECA_R_TRACKDEF
  TrackFragment [2306]: P01WOECA_R_TRACK
  TrackDefFragment [2307]: P01WOEBO_R_TRACKDEF
  TrackFragment [2308]: P01WOEBO_R_TRACK
  TrackDefFragment [2309]: P01WOETO_R_TRACKDEF
  TrackFragment [2310]: P01WOETO_R_TRACK
  TrackDefFragment [2311]: P01WOETH_L_TRACKDEF
  TrackFragment [2312]: P01WOETH_L_TRACK
  TrackDefFragment [2313]: P01WOECA_L_TRACKDEF
  TrackFragment [2314]: P01WOECA_L_TRACK
  TrackDefFragment [2315]: P01WOEBO_L_TRACKDEF
  TrackFragment [2316]: P01WOEBO_L_TRACK
  TrackDefFragment [2317]: P01WOETO_L_TRACKDEF
  TrackFragment [2318]: P01WOETO_L_TRACK
  TrackDefFragment [2319]: P03WOE_TRACKDEF
  TrackFragment [2320]: P03WOE_TRACK
  TrackDefFragment [2321]: P03WOEPE_TRACKDEF
  TrackFragment [2322]: P03WOEPE_TRACK
  TrackDefFragment [2323]: P03WOETA1_TRACKDEF
  TrackFragment [2324]: P03WOETA1_TRACK
  TrackDefFragment [2325]: P03WOETA2_TRACKDEF
  TrackFragment [2326]: P03WOETA2_TRACK
  TrackDefFragment [2327]: P03WOETA3_TRACKDEF
  TrackFragment [2328]: P03WOETA3_TRACK
  TrackDefFragment [2329]: P03WOECH_TRACKDEF
  TrackFragment [2330]: P03WOECH_TRACK
  TrackDefFragment [2331]: P03WOENE_TRACKDEF
  TrackFragment [2332]: P03WOENE_TRACK
  TrackDefFragment [2333]: P03WOEHE_TRACKDEF
  TrackFragment [2334]: P03WOEHE_TRACK
  TrackDefFragment [2335]: P03WOEJA_TRACKDEF
  TrackFragment [2336]: P03WOEJA_TRACK
  TrackDefFragment [2337]: P03WOEEA_R_TRACKDEF
  TrackFragment [2338]: P03WOEEA_R_TRACK
  TrackDefFragment [2339]: P03WOEEA_L_TRACKDEF
  TrackFragment [2340]: P03WOEEA_L_TRACK
  TrackDefFragment [2341]: P03WOEBI_R_TRACKDEF
  TrackFragment [2342]: P03WOEBI_R_TRACK
  TrackDefFragment [2343]: P03WOEFO_R_TRACKDEF
  TrackFragment [2344]: P03WOEFO_R_TRACK
  TrackDefFragment [2345]: P03WOEFI_R_TRACKDEF
  TrackFragment [2346]: P03WOEFI_R_TRACK
  TrackDefFragment [2347]: P03WOEFN_R_TRACKDEF
  TrackFragment [2348]: P03WOEFN_R_TRACK
  TrackDefFragment [2349]: P03WOEBI_L_TRACKDEF
  TrackFragment [2350]: P03WOEBI_L_TRACK
  TrackDefFragment [2351]: P03WOEFO_L_TRACKDEF
  TrackFragment [2352]: P03WOEFO_L_TRACK
  TrackDefFragment [2353]: P03WOEFI_L_TRACKDEF
  TrackFragment [2354]: P03WOEFI_L_TRACK
  TrackDefFragment [2355]: P03WOEFN_L_TRACKDEF
  TrackFragment [2356]: P03WOEFN_L_TRACK
  TrackDefFragment [2357]: P03WOETH_R_TRACKDEF
  TrackFragment [2358]: P03WOETH_R_TRACK
  TrackDefFragment [2359]: P03WOECA_R_TRACKDEF
  TrackFragment [2360]: P03WOECA_R_TRACK
  TrackDefFragment [2361]: P03WOEBO_R_TRACKDEF
  TrackFragment [2362]: P03WOEBO_R_TRACK
  TrackDefFragment [2363]: P03WOETO_R_TRACKDEF
  TrackFragment [2364]: P03WOETO_R_TRACK
  TrackDefFragment [2365]: P03WOETH_L_TRACKDEF
  TrackFragment [2366]: P03WOETH_L_TRACK
  TrackDefFragment [2367]: P03WOECA_L_TRACKDEF
  TrackFragment [2368]: P03WOECA_L_TRACK
  TrackDefFragment [2369]: P03WOEBO_L_TRACKDEF
  TrackFragment [2370]: P03WOEBO_L_TRACK
  TrackDefFragment [2371]: P03WOETO_L_TRACKDEF
  TrackFragment [2372]: P03WOETO_L_TRACK
  BitmapName [2373]: WOECH0001
  BitmapInfo [2374]: WOECH0101_SPRITE
  WldFragmentReference [2375]: Unnamed
  Material [2376]: WOECH0101_MDF
  BitmapName [2377]: WOEFT0101
  BitmapInfo [2378]: WOEFT0101_SPRITE
  WldFragmentReference [2379]: Unnamed
  Material [2380]: WOEFT0101_MDF
  BitmapName [2381]: WOEFT0102
  BitmapInfo [2382]: WOEFT0102_SPRITE
  WldFragmentReference [2383]: Unnamed
  Material [2384]: WOEFT0102_MDF
  BitmapName [2385]: WOEHE0101
  BitmapInfo [2386]: WOEHE0101_SPRITE
  WldFragmentReference [2387]: Unnamed
  Material [2388]: WOEHE0101_MDF
  BitmapName [2389]: WOEHE0102
  BitmapInfo [2390]: WOEHE0102_SPRITE
  WldFragmentReference [2391]: Unnamed
  Material [2392]: WOEHE0102_MDF
  BitmapName [2393]: WOEHE0103
  BitmapInfo [2394]: WOEHE0103_SPRITE
  WldFragmentReference [2395]: Unnamed
  Material [2396]: WOEHE0103_MDF
  BitmapName [2397]: WOEHE0104
  BitmapInfo [2398]: WOEHE0104_SPRITE
  WldFragmentReference [2399]: Unnamed
  Material [2400]: WOEHE0104_MDF
  BitmapName [2401]: WOEHE0105
  BitmapInfo [2402]: WOEHE0105_SPRITE
  WldFragmentReference [2403]: Unnamed
  Material [2404]: WOEHE0105_MDF
  BitmapName [2405]: WOEHE0106
  BitmapInfo [2406]: WOEHE0106_SPRITE
  WldFragmentReference [2407]: Unnamed
  Material [2408]: WOEHE0106_MDF
  BitmapName [2409]: WOEHE0107
  BitmapInfo [2410]: WOEHE0107_SPRITE
  WldFragmentReference [2411]: Unnamed
  Material [2412]: WOEHE0107_MDF
  BitmapName [2413]: WOELG0101
  BitmapInfo [2414]: WOELG0101_SPRITE
  WldFragmentReference [2415]: Unnamed
  Material [2416]: WOELG0101_MDF
  BitmapName [2417]: WOELG0102
  BitmapInfo [2418]: WOELG0102_SPRITE
  WldFragmentReference [2419]: Unnamed
  Material [2420]: WOELG0102_MDF
  SkeletonHierarchyReference [2421]: Unnamed
  ActorDef [2422]: WOE_ACTORDEF
  BitmapName [2423]: BINSIDE
  BitmapInfo [2424]: BINSIDE_SPRITE
  WldFragmentReference [2425]: Unnamed
  Material [2426]: BINSIDE_MDF
  BitmapName [2427]: BOATBOT
  BitmapInfo [2428]: BOATBOT_SPRITE
  WldFragmentReference [2429]: Unnamed
  Material [2430]: BOATBOT_MDF
  BitmapName [2431]: BINSIDE
  BitmapInfo [2432]: BINSIDE_SPRITE
  WldFragmentReference [2433]: Unnamed
  Material [2434]: BOUTSIDE_MDF
  MaterialList [2435]: BOAT_MP
  Mesh [2436]: BOAT_DMSPRITEDEF
  MeshReference [2437]: Unnamed
  ActorDef [2438]: BOAT_ACTORDEF
  BitmapName [2439]: BAFHE0001
  BitmapInfo [2440]: BAFHE0001_SPRITE
  WldFragmentReference [2441]: Unnamed
  Material [2442]: BAFHE0001_MDF
  BitmapName [2443]: BAMHE0003
  BitmapInfo [2444]: BAMHE0003_SPRITE
  WldFragmentReference [2445]: Unnamed
  Material [2446]: BAMHE0003_MDF
  BitmapName [2447]: BAMHE0005
  BitmapInfo [2448]: BAMHE0005_SPRITE
  WldFragmentReference [2449]: Unnamed
  Material [2450]: BAMHE0005_MDF
  BitmapName [2451]: BAFHE0002
  BitmapInfo [2452]: BAFHE0002_SPRITE
  WldFragmentReference [2453]: Unnamed
  Material [2454]: BAFHE0002_MDF
  BitmapName [2455]: BAMHE0105
  BitmapInfo [2456]: BAMHE0105_SPRITE
  WldFragmentReference [2457]: Unnamed
  Material [2458]: BAMHE0105_MDF
  BitmapName [2459]: BAMHE0103
  BitmapInfo [2460]: BAMHE0103_SPRITE
  WldFragmentReference [2461]: Unnamed
  Material [2462]: BAMHE0103_MDF
  BitmapName [2463]: BAMHE0104
  BitmapInfo [2464]: BAMHE0104_SPRITE
  WldFragmentReference [2465]: Unnamed
  Material [2466]: BAMHE0104_MDF
  BitmapName [2467]: BAMHE0102
  BitmapInfo [2468]: BAMHE0102_SPRITE
  WldFragmentReference [2469]: Unnamed
  Material [2470]: BAMHE0102_MDF
  BitmapName [2471]: BAMHE0106
  BitmapInfo [2472]: BAMHE0106_SPRITE
  WldFragmentReference [2473]: Unnamed
  Material [2474]: BAMHE0106_MDF
  BitmapName [2475]: CHAIN01
  BitmapInfo [2476]: CHAIN01_SPRITE
  WldFragmentReference [2477]: Unnamed
  Material [2478]: CHAIN01_MDF
  BitmapName [2479]: BAFFT0002
  BitmapInfo [2480]: BAFFT0002_SPRITE
  WldFragmentReference [2481]: Unnamed
  Material [2482]: BAFFT0002_MDF
  BitmapName [2483]: BAFCH0001
  BitmapInfo [2484]: BAFCH0001_SPRITE
  WldFragmentReference [2485]: Unnamed
  Material [2486]: BAFCH0001_MDF
  BitmapName [2487]: BAFCH0002
  BitmapInfo [2488]: BAFCH0002_SPRITE
  WldFragmentReference [2489]: Unnamed
  Material [2490]: BAFCH0002_MDF
  BitmapName [2491]: BAFLG0003
  BitmapInfo [2492]: BAFLG0003_SPRITE
  WldFragmentReference [2493]: Unnamed
  Material [2494]: BAFLG0003_MDF
  BitmapName [2495]: BAFFT0001
  BitmapInfo [2496]: BAFFT0001_SPRITE
  WldFragmentReference [2497]: Unnamed
  Material [2498]: BAFFT0001_MDF
  BitmapName [2499]: BAFFA0001
  BitmapInfo [2500]: BAFFA0001_SPRITE
  WldFragmentReference [2501]: Unnamed
  Material [2502]: BAFFA0001_MDF
  BitmapName [2503]: BAFUA0001
  BitmapInfo [2504]: BAFUA0001_SPRITE
  WldFragmentReference [2505]: Unnamed
  Material [2506]: BAFUA0001_MDF
  BitmapName [2507]: BAFLG0001
  BitmapInfo [2508]: BAFLG0001_SPRITE
  WldFragmentReference [2509]: Unnamed
  Material [2510]: BAFLG0001_MDF
  BitmapName [2511]: BAFLG0002
  BitmapInfo [2512]: BAFLG0002_SPRITE
  WldFragmentReference [2513]: Unnamed
  Material [2514]: BAFLG0002_MDF
  BitmapName [2515]: BAFHN0001
  BitmapInfo [2516]: BAFHN0001_SPRITE
  WldFragmentReference [2517]: Unnamed
  Material [2518]: BAFHN0001_MDF
  BitmapName [2519]: BAFHN0002
  BitmapInfo [2520]: BAFHN0002_SPRITE
  WldFragmentReference [2521]: Unnamed
  Material [2522]: BAFHN0002_MDF
  MaterialList [2523]: BAF_MP
  Mesh [2524]: BAFHE03_DMSPRITEDEF
  Mesh [2525]: BAFHE00_DMSPRITEDEF
  Mesh [2526]: BAFHE01_DMSPRITEDEF
  Mesh [2527]: BAFHE02_DMSPRITEDEF
  Mesh [2528]: BAF_DMSPRITEDEF
  TrackDefFragment [2529]: BAF_TRACKDEF
  TrackFragment [2530]: BAF_TRACK
  TrackDefFragment [2531]: BAFPE_TRACKDEF
  TrackFragment [2532]: BAFPE_TRACK
  TrackDefFragment [2533]: BAFCH_TRACKDEF
  TrackFragment [2534]: BAFCH_TRACK
  TrackDefFragment [2535]: BAFBI_R_TRACKDEF
  TrackFragment [2536]: BAFBI_R_TRACK
  TrackDefFragment [2537]: BAFFO_R_TRACKDEF
  TrackFragment [2538]: BAFFO_R_TRACK
  TrackDefFragment [2539]: BAFFI_R_TRACKDEF
  TrackFragment [2540]: BAFFI_R_TRACK
  TrackDefFragment [2541]: BAFR_POINT_TRACKDEF
  TrackFragment [2542]: BAFR_POINT_TRACK
  TrackDefFragment [2543]: BAFBI_L_TRACKDEF
  TrackFragment [2544]: BAFBI_L_TRACK
  TrackDefFragment [2545]: BAFFO_L_TRACKDEF
  TrackFragment [2546]: BAFFO_L_TRACK
  TrackDefFragment [2547]: BAFFI_L_TRACKDEF
  TrackFragment [2548]: BAFFI_L_TRACK
  TrackDefFragment [2549]: BAFL_POINT_TRACKDEF
  TrackFragment [2550]: BAFL_POINT_TRACK
  TrackDefFragment [2551]: BAFSHIELD_POINT_TRACKDEF
  TrackFragment [2552]: BAFSHIELD_POINT_TRACK
  TrackDefFragment [2553]: BAFNE_TRACKDEF
  TrackFragment [2554]: BAFNE_TRACK
  TrackDefFragment [2555]: BAFHE_TRACKDEF
  TrackFragment [2556]: BAFHE_TRACK
  TrackDefFragment [2557]: BAFHA_TRACKDEF
  TrackFragment [2558]: BAFHA_TRACK
  TrackDefFragment [2559]: BAFGUILD_POINT_TRACKDEF
  TrackFragment [2560]: BAFGUILD_POINT_TRACK
  TrackDefFragment [2561]: BAFHEAD_POINT_TRACKDEF
  TrackFragment [2562]: BAFHEAD_POINT_TRACK
  TrackDefFragment [2563]: BAFTH_R_TRACKDEF
  TrackFragment [2564]: BAFTH_R_TRACK
  TrackDefFragment [2565]: BAFCA_R_TRACKDEF
  TrackFragment [2566]: BAFCA_R_TRACK
  TrackDefFragment [2567]: BAFBO_R_TRACKDEF
  TrackFragment [2568]: BAFBO_R_TRACK
  TrackDefFragment [2569]: BAFTO_R_TRACKDEF
  TrackFragment [2570]: BAFTO_R_TRACK
  TrackDefFragment [2571]: BAFTH_L_TRACKDEF
  TrackFragment [2572]: BAFTH_L_TRACK
  TrackDefFragment [2573]: BAFCA_L_TRACKDEF
  TrackFragment [2574]: BAFCA_L_TRACK
  TrackDefFragment [2575]: BAFBO_L_TRACKDEF
  TrackFragment [2576]: BAFBO_L_TRACK
  TrackDefFragment [2577]: BAFTO_L_TRACKDEF
  TrackFragment [2578]: BAFTO_L_TRACK
  MeshReference [2579]: Unnamed
  MeshReference [2580]: Unnamed
  SkeletonHierarchy [2581]: BAF_HS_DEF
  TrackDefFragment [2582]: L01BAF_TRACKDEF
  TrackFragment [2583]: L01BAF_TRACK
  TrackDefFragment [2584]: L01BAFPE_TRACKDEF
  TrackFragment [2585]: L01BAFPE_TRACK
  TrackDefFragment [2586]: L01BAFCH_TRACKDEF
  TrackFragment [2587]: L01BAFCH_TRACK
  TrackDefFragment [2588]: L01BAFBI_R_TRACKDEF
  TrackFragment [2589]: L01BAFBI_R_TRACK
  TrackDefFragment [2590]: L01BAFFO_R_TRACKDEF
  TrackFragment [2591]: L01BAFFO_R_TRACK
  TrackDefFragment [2592]: L01BAFFI_R_TRACKDEF
  TrackFragment [2593]: L01BAFFI_R_TRACK
  TrackDefFragment [2594]: L01BAFFI_R2_TRACKDEF
  TrackFragment [2595]: L01BAFFI_R2_TRACK
  TrackDefFragment [2596]: L01BAFBI_L_TRACKDEF
  TrackFragment [2597]: L01BAFBI_L_TRACK
  TrackDefFragment [2598]: L01BAFFO_L_TRACKDEF
  TrackFragment [2599]: L01BAFFO_L_TRACK
  TrackDefFragment [2600]: L01BAFFI_L_TRACKDEF
  TrackFragment [2601]: L01BAFFI_L_TRACK
  TrackDefFragment [2602]: L01BAFFI_L2_TRACKDEF
  TrackFragment [2603]: L01BAFFI_L2_TRACK
  TrackDefFragment [2604]: L01BAFNE_TRACKDEF
  TrackFragment [2605]: L01BAFNE_TRACK
  TrackDefFragment [2606]: L01BAFHE_TRACKDEF
  TrackFragment [2607]: L01BAFHE_TRACK
  TrackDefFragment [2608]: L01BAFHA_TRACKDEF
  TrackFragment [2609]: L01BAFHA_TRACK
  TrackDefFragment [2610]: L01BAFHA2_TRACKDEF
  TrackFragment [2611]: L01BAFHA2_TRACK
  TrackDefFragment [2612]: L01BAFTH_R_TRACKDEF
  TrackFragment [2613]: L01BAFTH_R_TRACK
  TrackDefFragment [2614]: L01BAFCA_R_TRACKDEF
  TrackFragment [2615]: L01BAFCA_R_TRACK
  TrackDefFragment [2616]: L01BAFBO_R_TRACKDEF
  TrackFragment [2617]: L01BAFBO_R_TRACK
  TrackDefFragment [2618]: L01BAFTO_R_TRACKDEF
  TrackFragment [2619]: L01BAFTO_R_TRACK
  TrackDefFragment [2620]: L01BAFTO_R2_TRACKDEF
  TrackFragment [2621]: L01BAFTO_R2_TRACK
  TrackDefFragment [2622]: L01BAFTH_L_TRACKDEF
  TrackFragment [2623]: L01BAFTH_L_TRACK
  TrackDefFragment [2624]: L01BAFCA_L_TRACKDEF
  TrackFragment [2625]: L01BAFCA_L_TRACK
  TrackDefFragment [2626]: L01BAFBO_L_TRACKDEF
  TrackFragment [2627]: L01BAFBO_L_TRACK
  TrackDefFragment [2628]: L01BAFTO_L_TRACKDEF
  TrackFragment [2629]: L01BAFTO_L_TRACK
  TrackDefFragment [2630]: L01BAFTO_L2_TRACKDEF
  TrackFragment [2631]: L01BAFTO_L2_TRACK
  BitmapName [2632]: BAFCH0101
  BitmapInfo [2633]: BAFCH0101_SPRITE
  WldFragmentReference [2634]: Unnamed
  Material [2635]: BAFCH0101_MDF
  BitmapName [2636]: BAFCH0102
  BitmapInfo [2637]: BAFCH0102_SPRITE
  WldFragmentReference [2638]: Unnamed
  Material [2639]: BAFCH0102_MDF
  BitmapName [2640]: BAFUA0101
  BitmapInfo [2641]: BAFUA0101_SPRITE
  WldFragmentReference [2642]: Unnamed
  Material [2643]: BAFUA0101_MDF
  BitmapName [2644]: BAFFA0101
  BitmapInfo [2645]: BAFFA0101_SPRITE
  WldFragmentReference [2646]: Unnamed
  Material [2647]: BAFFA0101_MDF
  BitmapName [2648]: BAFHN0101
  BitmapInfo [2649]: BAFHN0101_SPRITE
  WldFragmentReference [2650]: Unnamed
  Material [2651]: BAFHN0101_MDF
  BitmapName [2652]: BAFHN0102
  BitmapInfo [2653]: BAFHN0102_SPRITE
  WldFragmentReference [2654]: Unnamed
  Material [2655]: BAFHN0102_MDF
  BitmapName [2656]: BAFLG0101
  BitmapInfo [2657]: BAFLG0101_SPRITE
  WldFragmentReference [2658]: Unnamed
  Material [2659]: BAFLG0101_MDF
  BitmapName [2660]: BAFLG0102
  BitmapInfo [2661]: BAFLG0102_SPRITE
  WldFragmentReference [2662]: Unnamed
  Material [2663]: BAFLG0102_MDF
  BitmapName [2664]: BAFLG0103
  BitmapInfo [2665]: BAFLG0103_SPRITE
  WldFragmentReference [2666]: Unnamed
  Material [2667]: BAFLG0103_MDF
  BitmapName [2668]: BAFFT0101
  BitmapInfo [2669]: BAFFT0101_SPRITE
  WldFragmentReference [2670]: Unnamed
  Material [2671]: BAFFT0101_MDF
  BitmapName [2672]: BAFFT0102
  BitmapInfo [2673]: BAFFT0102_SPRITE
  WldFragmentReference [2674]: Unnamed
  Material [2675]: BAFFT0102_MDF
  BitmapName [2676]: BAFCH0201
  BitmapInfo [2677]: BAFCH0201_SPRITE
  WldFragmentReference [2678]: Unnamed
  Material [2679]: BAFCH0201_MDF
  BitmapName [2680]: BAFCH0202
  BitmapInfo [2681]: BAFCH0202_SPRITE
  WldFragmentReference [2682]: Unnamed
  Material [2683]: BAFCH0202_MDF
  BitmapName [2684]: BAFUA0201
  BitmapInfo [2685]: BAFUA0201_SPRITE
  WldFragmentReference [2686]: Unnamed
  Material [2687]: BAFUA0201_MDF
  BitmapName [2688]: BAFFA0201
  BitmapInfo [2689]: BAFFA0201_SPRITE
  WldFragmentReference [2690]: Unnamed
  Material [2691]: BAFFA0201_MDF
  BitmapName [2692]: BAFHN0201
  BitmapInfo [2693]: BAFHN0201_SPRITE
  WldFragmentReference [2694]: Unnamed
  Material [2695]: BAFHN0201_MDF
  BitmapName [2696]: BAFHN0202
  BitmapInfo [2697]: BAFHN0202_SPRITE
  WldFragmentReference [2698]: Unnamed
  Material [2699]: BAFHN0202_MDF
  BitmapName [2700]: BAFLG0201
  BitmapInfo [2701]: BAFLG0201_SPRITE
  WldFragmentReference [2702]: Unnamed
  Material [2703]: BAFLG0201_MDF
  BitmapName [2704]: BAFLG0202
  BitmapInfo [2705]: BAFLG0202_SPRITE
  WldFragmentReference [2706]: Unnamed
  Material [2707]: BAFLG0202_MDF
  BitmapName [2708]: BAFLG0203
  BitmapInfo [2709]: BAFLG0203_SPRITE
  WldFragmentReference [2710]: Unnamed
  Material [2711]: BAFLG0203_MDF
  BitmapName [2712]: BAFFT0201
  BitmapInfo [2713]: BAFFT0201_SPRITE
  WldFragmentReference [2714]: Unnamed
  Material [2715]: BAFFT0201_MDF
  BitmapName [2716]: BAFFT0202
  BitmapInfo [2717]: BAFFT0202_SPRITE
  WldFragmentReference [2718]: Unnamed
  Material [2719]: BAFFT0202_MDF
  BitmapName [2720]: BAFCH0301
  BitmapInfo [2721]: BAFCH0301_SPRITE
  WldFragmentReference [2722]: Unnamed
  Material [2723]: BAFCH0301_MDF
  BitmapName [2724]: BAFCH0302
  BitmapInfo [2725]: BAFCH0302_SPRITE
  WldFragmentReference [2726]: Unnamed
  Material [2727]: BAFCH0302_MDF
  BitmapName [2728]: BAFUA0301
  BitmapInfo [2729]: BAFUA0301_SPRITE
  WldFragmentReference [2730]: Unnamed
  Material [2731]: BAFUA0301_MDF
  BitmapName [2732]: BAFFA0301
  BitmapInfo [2733]: BAFFA0301_SPRITE
  WldFragmentReference [2734]: Unnamed
